event_date,dimension,dimension_value,views,likes,messages_received,messages_sent,users_received,users_sent
2022-09-09,os,Android,452935,98766,7833,8414,6669,7017
2022-09-09,os,iOS,242840,53245,4748,4485,3709,3671
2022-09-09,os,unknown,0,0,318,0,310,0
2022-09-09,gender,female,315738,69117,6049,5951,4957,4984
2022-09-09,gender,male,380037,82894,6532,6948,5421,5704
2022-09-09,gender,unknown,0,0,318,0,310,0
2022-09-09,age,14.0,9803,2104,90,213,86,110
2022-09-09,age,15.0,21506,4739,360,511,302,406
2022-09-09,age,16.0,27032,5869,298,469,282,435
2022-09-09,age,17.0,32358,7040,397,586,368,553
2022-09-09,age,18.0,39417,8652,764,723,660,711
2022-09-09,age,19.0,41551,8944,837,788,757,773
2022-09-09,age,20.0,45930,9866,1328,848,989,825
2022-09-09,age,21.0,43151,9264,768,780,748,766
2022-09-09,age,22.0,37795,8311,1134,706,940,693
2022-09-09,age,23.0,31496,7054,585,551,574,542
2022-09-09,age,24.0,27721,6080,586,538,575,532
2022-09-09,age,25.0,24439,5442,429,496,418,489
2022-09-09,age,26.0,23486,5068,517,368,455,361
2022-09-09,age,27.0,18175,4026,347,324,315,317
2022-09-09,age,28.0,18379,4061,563,266,329,262
2022-09-09,age,29.0,18230,4068,268,306,259,295
2022-09-09,age,30.0,17146,3765,398,342,357,334
2022-09-09,age,31.0,15464,3341,550,368,380,349
2022-09-09,age,32.0,14955,3335,189,247,179,209
2022-09-09,age,33.0,14560,3252,356,278,280,193
2022-09-09,age,34.0,14478,3204,133,239,127,127
2022-09-09,age,35.0,13554,2838,349,267,199,115
2022-09-09,age,36.0,13093,2852,106,224,87,103
2022-09-09,age,37.0,11343,2488,386,315,210,143
2022-09-09,age,38.0,11112,2434,51,266,44,111
2022-09-09,age,39.0,10213,2308,48,172,43,83
2022-09-09,age,40.0,10262,2234,40,230,34,101
2022-09-09,age,41.0,9352,1966,127,133,69,61
2022-09-09,age,42.0,8705,1913,140,131,75,74
2022-09-09,age,43.0,8294,1779,1,79,1,39
2022-09-09,age,44.0,7790,1765,174,121,80,62
2022-09-09,age,45.0,7298,1558,6,121,6,52
2022-09-09,age,46.0,5752,1268,7,136,5,102
2022-09-09,age,47.0,4648,1003,110,111,60,67
2022-09-09,age,48.0,4349,994,11,82,6,38
2022-09-09,age,49.0,3971,842,3,70,3,31
2022-09-09,age,50.0,4161,847,0,58,0,21
2022-09-09,age,51.0,3518,788,2,71,2,36
2022-09-09,age,52.0,3524,749,0,59,0,25
2022-09-09,age,53.0,2085,454,0,56,0,25
2022-09-09,age,54.0,2715,595,0,55,0,27
2022-09-09,age,55.0,1864,428,0,39,0,17
2022-09-09,age,56.0,2114,479,123,16,74,10
2022-09-09,age,57.0,1166,244,0,39,0,14
